path	size_bytes	sha256
results/compact_sensitivity_audit/mass__m30_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m30.0_v0.2_seed20260716_timeseries.csv	27444	60a13d26b2e79df46e2af76112a05b62db8ed2ad2054ea2feeb1f79665f18e7b
results/compact_sensitivity_audit/mass__m30_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m30.0_v0.2_seed20260717_timeseries.csv	27507	dd8858bfbd42038c0d31ea22254c631b7ac7da02554bfa8897f620cb37161905
results/compact_sensitivity_audit/mass__m30_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m30.0_v0.2_seed20260718_timeseries.csv	27479	4e550d41973e47daf2486672bcc72e27f4da2506165aa0dc0675a011067e636a
results/compact_sensitivity_audit/mass__m30_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m30.0_v0.2_seed20260719_timeseries.csv	27497	afb5065c2ed443a7f9b45094bed06af09a631a906ed19dd591ebb0eabb829460
results/compact_sensitivity_audit/mass__m30_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m30.0_v0.2_seed20260720_timeseries.csv	27478	6237d3220577da3d430856957c6837aedeae428089fa22314906f9c6e98e1e10
results/compact_sensitivity_audit/mass__m30_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m30.0_v0.2_seed20260721_timeseries.csv	27400	079cfd7c48075d4e78c1f61167369ba26312306b1d8e31be7af198c3dd21c500
results/compact_sensitivity_audit/mass__m30_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m30.0_v0.2_seed20260722_timeseries.csv	27474	c722b055f83fd3ffddd14594ec9c5e0147812317806cf0a807e3ba9df1fa1267
results/compact_sensitivity_audit/mass__m30_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m30.0_v0.2_seed20260723_timeseries.csv	27439	8d660255bd5332e1f75cfe6e9846b0aa1eb78858ad732c58609826882080d7ae
results/compact_sensitivity_audit/mass__m30_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m30.0_v0.2_seed20260724_timeseries.csv	27423	04377e4301fa74efaf5510bababb06b172048e2c84c261dde5a22470c2c7af85
results/compact_sensitivity_audit/mass__m30_nearest_vmax1p0/run_config.json	347	c2af8b996c66f2c9b9d0966b1de2ba39fdcce93eb6618acbdf189ae71d4d98c2
results/compact_sensitivity_audit/mass__m30_nearest_vmax1p0/summary.csv	1475	4064e8d05f0654df34ce4dcf9507d62f66e86325bbdf50cbb72c06f710faec03
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/attempt_log.csv	3039	d7b5a4cfa9e9f79230d09921f838ca2672cf56222400efd3d2f83366b6ba3550
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260705_timeseries.csv	27381	179933792b5d541fdd3f150af4367bcb251cc79a96621334852ce2e8c05762cd
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260706_timeseries.csv	27441	0aefd31d7a1c48810faeaa8236b3d55e70c957bff5471be286bcc991df6311ca
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260707_timeseries.csv	27473	25d0e957211839832d24089f43f30f47844200b77564306711b3d8e1af70bd16
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260708_timeseries.csv	27343	f305077c311a78f7d921ec86742212687e6684ec14e834235128332e1ab214ec
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260709_timeseries.csv	27432	3be7895638ef0faf70ad6c7d945c23c3efb62cc8953f4ef31ee08b1f524601b5
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260710_timeseries.csv	27408	5884c0f706a088a5709ebe977ec3a436b2dc0a9da40cb7136c093c1d5dd228e7
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260711_timeseries.csv	27462	a8bf6a2002d33c06fce7487a9f8ec6c12861b1cdbe8a6c659fead4c6b0828875
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260712_timeseries.csv	27474	416bcc31e5b55317e160daae15cbba874d014f63a4cdc3d20181107acaf4757f
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260713_timeseries.csv	27347	997796ef67776029806c94427b2ca5f8a3795d8c951b2891378ff61ebec52327
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260714_timeseries.csv	27481	d62d08534b14c73fab10ff91657af6b244d65075e43ae0ecd95fa27421543329
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260715_timeseries.csv	27576	522573167418d77a0ff1da1ef7158895699f89c083e665373cbdd192ac070adc
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260716_timeseries.csv	27533	41d43604e84b5d8bd8d8885f29cb312e6b9b94fcc9432d03503773e306d1496d
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260717_timeseries.csv	27492	763e2ae8554e191bd431785416efc8eb1d15d846de572e82bcb7fe9a2766144b
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260718_timeseries.csv	27517	ac161ce15a2697a1281f8dbce150a8f08c31f20de7ace6708655031077e04518
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260719_timeseries.csv	27499	061d22c1affc25cc69e7ee35eaaff9bc73d372a4c21d370de192ed294445c32e
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260720_timeseries.csv	27505	f454b8b9b908dc999f23520966567268608332512c3d383774f888f9936855b1
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260721_timeseries.csv	27510	545dbbe6e54d602d99a22c9571380ea4e6b0eb36932cc668ddb68785e5e37c62
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260722_timeseries.csv	27581	c31c1c279522ed630be26d50ff9e679fa9b2a845ce2a0feb29c3c6822566c392
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260723_timeseries.csv	27502	d4d26b2421ea9d3f458fee1048c1fa70ba90cd535d7c98a471daa2e991fd584a
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/rho4.55_N60_100x100x100_nearest_r5.0_m25.0_v0.2_seed20260724_timeseries.csv	27866	8edb6f806f148e03b02261ac6c2c622ee078a82c7908bcc314c3b1230faa9fc8
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/run_config.json	347	adc9c65b287d5e27a1464a3d459b6afeeeb4c295659cbb8d3447feaba5bbf354
results/compact_sensitivity_audit/production__reference_m25_nearest_vmax1p0/summary.csv	1539	df8a7836aea5e92a97b3b1ccb2e055094c045b209909a5ae5a5c04c84b1ee552
results/compact_sensitivity_audit/supplementary_table_S12_compact_sensitivity.csv	1955	911975ef8a67253b02b251b22082396b3a6b08b999ae5ee111f8ffbdbba5196e
results/compact_sensitivity_audit/supplementary_table_S12_compact_sensitivity.tex	2071	027a9adaee5367c06b665bcbb880f54441e83a54692bfac3ac46eef0303ecef7
results/sensitivity_smoke_test/attempt_log.csv	424	0caf443f3ceaf2b924a9f2576bcd310b06772e31ea5272d92b049ce8c9f7416c
results/sensitivity_smoke_test/rho1.0_N2_24x24x24_nearest_r1.0_m25.0_v0.2_seed42_timeseries.csv	1201	98dacc256d6b6827c3fc4d301e31d10ce70f89aade41b01cdb7a186f69659a1e
results/sensitivity_smoke_test/run_config.json	333	ae99143891a6829086326fa219ff08ad6c8813e2527e65d8304b731496bd7341
results/sensitivity_smoke_test/summary.csv	1321	d7620a437c687c6be8b395fa9f1a9d2e59f5b5c0bafd33462dffa914afbc57d1
run_compact_sensitivity_audit.sh	2564	ac95b3d4520de52ad7fbe4479dc06f3b50fd93e55c52fc2e8eb520ba67c310d4
scripts/00_create_environment.sh	254	d086570cc01cc2e609a8446ee987fa9b88bece20c1dfe7cafc474617ac078eaf
scripts/01_run_smoke_test.sh	352	ec33458e2381ea651767e65b4959857d571daa2eb08643801a4cd577bd542055
scripts/02_run_mass_screening_reference.sh	473	b58c86955b6c01598704c5c6ec2f67cae1b36d1c0ede2c0bc8eb38370f7d0db6
scripts/03_run_full_design_10runs.sh	392	9464b0712b97456209d8687ff3916e7eb6aac2476d5d88421c5139ba0ae49619
scripts/04_run_full_production_100runs.sh	398	1dc859cffc3a1af1753a591b64bd869193142cd5db0af53bb3e9c284e3f4a0f3
scripts/05_analyze_production_results.sh	228	8f721a009be1b28c784b9a84ab0e1a62878cb00dea070acc9005de827ed2e6c1
scripts/06_validate_production_results.sh	549	0d9dc6b1ac49a1c6f727b57c3f802fa70786d838227a72f70c3697513ad70943
scripts/06b_validate_submitted_source_data.sh	109	666bc6b6badb7709fb7d5ee26ddff56202a7f8f8f5b57f0fcb2369596118d2e3
scripts/07_make_checksums.sh	812	6e54af37e5ca5b319731d4cd5bdc6b4a5558ad45423bbf7e5998f54f21956ebe
scripts/99_apply_zenodo_doi.sh	933	064649d56c4ce1bf7795909e55ef4a152441fa0675a97a284639209e64d51a36
source_data/README_source_data.md	1263	fa1697331fc28a53bff9663be36e81a26466656a8b7d629385667a0bc157e858
source_data/figures/Fig2A_domain_comparison_raw.pdf	15283	e10ffdc5eaa87f165910bf01c934b53fab26beb9752d13ae796de7428a12dfea
source_data/figures/Fig2B_domain_comparison_unique.pdf	15606	73e12026128c95c73a77cc33a5c5ff1cdcbc4e9ca32a534ec3336bb708844969
source_data/figures/Fig3_raw_vs_unique_endpoint.pdf	11784	96a8ea49996e5fb075ffdf92136cf5cab635c77a15d5dc11dd5b8f6657d1151b
source_data/figures/Fig4A_heatmap_raw_100.pdf	17312	61bd1cc354c491274de7d68156282ebc729887c9cfc492098add33a3e8978564
source_data/figures/Fig4B_heatmap_unique_100.pdf	17581	2534eca03984a9c33043f98869f04117d34f286e84ccc098a6fcc3149993a21f
source_data/figures/Fig5A_timeseries_cumulative_raw.pdf	17473	24d9451b39eab9b96aaf35770e0b0bb32fc07afdbe7d24d4a6fb644c34d648a2
source_data/figures/Fig5B_timeseries_cumulative_unique.pdf	17425	f9b6b3d30c60ee427c8d8e2685f359ba51a0b89c0134025598f3cc53bddd8631
source_data/figures/Fig6A_density_stability_margins.pdf	16684	36a98b7bd765d22312d9fb968a0a8ca6fb25f9a9b9285285e07f6fca2b117a85
source_data/figures/Fig6B_timeseries_max_rho.pdf	17525	0d9018d6b78bcb2407eb52c99b95f0ef16c7a7393a76ae41adfc53a8da3f64e4
source_data/pipeline_config_original_from_workstation.json	360	aec5cd1c1d05eaa37b9c4d6006bb90f9ab868e3ba8fee3fc4750e10dfbd4c05d
source_data/supplementary_figures/SFig1_quadratic_raw_100.pdf	21856	381e06c3d31cb658b15eeb1ce36bedf0d8063cf8aa4f723138692ac8fb84998b
source_data/supplementary_figures/SFig2_quadratic_raw_130.pdf	21872	9cd36162b1b1216aacb246657b89a42934afd4f06e3f0ac763ac8eeef73bf2d3
source_data/supplementary_figures/SFig3_quadratic_unique_100.pdf	22151	24acb46d29f33ea57e127b656c673928f1b531ff5d4101d79178a149b0436bce
source_data/supplementary_figures/SFig4_quadratic_unique_130.pdf	22157	1cf18e8364cec1c22120f032ea51873f584186464b8d33220e40589bb3a1a0f4
source_data/supplementary_figures/SFig5_worstcase_active_contacts.pdf	17641	c5d5557c14461fabda3eb6fe93547f26e430e36dd5de72d2c7b40e231fd47d0e
source_data/supplementary_figures/SFig6_worstcase_cumulative_raw.pdf	18337	8b5231510aecc1d51f4e1ea532924b3f488fbf21a9c2699a00edfeb451577922
source_data/supplementary_figures/SFig7_worstcase_cumulative_unique.pdf	18451	137530d60a32342c4e97d73400d2de9e9492c64813bb37582a8135c0e7912aea
source_data/supplementary_figures/SFig8_worstcase_max_rho.pdf	18035	96a497ef8a5e4568345f6ddf87d2cf4f83591df976f70bf22e2659bbc2d046f9
source_data/supplementary_tables/compact_sensitivity_attempt_logs/clamp__m25_nearest_vmax0p8_attempt_log.csv	3036	3c53d1dfe66de4ace693f6d071db90c83f321c5ad3562b31b8bfc896e23d38f4
source_data/supplementary_tables/compact_sensitivity_attempt_logs/clamp__m25_nearest_vmax1p2_attempt_log.csv	3059	9e08f9a21be55a6799c005180f10ed20ae392a08fc8ef1e99451040d241c87f6
source_data/supplementary_tables/compact_sensitivity_attempt_logs/forcing__m25_trilinear_vmax1p0_attempt_log.csv	3083	f01b9460d7f137c5a7f9c7f0284c674c55a2463d9299bfeb9bf006e8cb417bce
source_data/supplementary_tables/compact_sensitivity_attempt_logs/mass__m23_nearest_vmax1p0_attempt_log.csv	3089	ae22f7a57194fd9bdd4db53d69979df8cd6ada6b4760fb8c85e3f2c3771f0fbc
source_data/supplementary_tables/compact_sensitivity_attempt_logs/mass__m30_nearest_vmax1p0_attempt_log.csv	3037	485e305967c0b3dca45b405dd4d629386c33ae5802246d6a9f87ac1908cc694b
source_data/supplementary_tables/compact_sensitivity_attempt_logs/production__reference_m25_nearest_vmax1p0_attempt_log.csv	3039	d7b5a4cfa9e9f79230d09921f838ca2672cf56222400efd3d2f83366b6ba3550
source_data/supplementary_tables/count_model_coefficients.csv	4406	2b1f69354a86e4440a92ef4b8d225d2c0eff9dd169718b46a479b4d4273e5a01
source_data/supplementary_tables/count_model_status.txt	227	dfbec28dd24c038fab70b08aabaf84bca4d6487228b61d9ccbf968952aabc1d8
source_data/supplementary_tables/mass_screening_summary.tex	452	7a731ac9154f8059d67accd94054990eb66be72496545865dc64f288c76da458
source_data/supplementary_tables/scirep_quadratic_fit_table_raw_detections.tex	866	60d54f62dc5c8075b8f5682bb6a1e622d7bac0059fdc0f35aabac8d06557c22f
source_data/supplementary_tables/scirep_quadratic_fit_table_unique_events.tex	858	8e2936fff835d284650bf20ab2698de284fe1624f53ca5063610c25da4fe63ff
source_data/supplementary_tables/scirep_transient_metrics_summary.tex	34873	414c85cabd48903d5b51c0db54ca6b4c1b26091bd89b521aec34e25f7a120eb4
source_data/supplementary_tables/supplementary_data_inventory.tex	6655	2c7218f65ee5087f84db1d0c776c56879a92e2f089f0a884fdbf687e7a9982d1
source_data/supplementary_tables/supplementary_table_S12_compact_sensitivity.csv	1955	911975ef8a67253b02b251b22082396b3a6b08b999ae5ee111f8ffbdbba5196e
source_data/supplementary_tables/supplementary_table_S12_compact_sensitivity.tex	2071	027a9adaee5367c06b665bcbb880f54441e83a54692bfac3ac46eef0303ecef7
source_data/tables/count_model_coefficients.csv	4406	2b1f69354a86e4440a92ef4b8d225d2c0eff9dd169718b46a479b4d4273e5a01
source_data/tables/count_model_status.txt	227	dfbec28dd24c038fab70b08aabaf84bca4d6487228b61d9ccbf968952aabc1d8
source_data/tables/master_attempt_log.csv	583475	3de69817a3807f4025073571f103f0e1623a87813ccb79d85952478b7c7a4abd
source_data/tables/scirep_condition_summary_raw_unique_stability.csv	23152	d57814ced748bf4589281c866f5d584510817db8a24e6ba3a32fd93f2c1dc7e0
source_data/tables/scirep_quadratic_fit_table_raw_detections.tex	924	820280a09ebc9edd9f4725aacf80c064cbd601e700b1d7c5467a50e0cecf7e07
source_data/tables/scirep_quadratic_fit_table_unique_events.tex	916	2087cb051ec222bf942a0c3b189244e61ad2b55e88df7bf18f2a9ca6e6dc6545
source_data/tables/scirep_run_level_transient_metrics.csv	594249	459bef85fc73389690d598ecc5e1e8d369bcdcc5b4dd3eeae9e19bf2e56a5f6e
source_data/tables/scirep_stability_audit_table.csv	2935	a3d8eef634c727cb8d09c461d8a4a65633c8efa6faeee727377747583b51da11
source_data/tables/scirep_time_series_summary_by_condition_step.csv	2960909	1832e38b9ab5bf817e8327dd0148241a1f8a14a5d93b61ef3183aeaabc91f03b
source_data/tables/scirep_transient_metrics_summary.csv	42536	1dcfedbd1dd65d70baa951a713484acc95626f9ad48236b755cc5ac9fbd5d76f
source_data/tables/scirep_transient_metrics_summary.tex	34873	414c85cabd48903d5b51c0db54ca6b4c1b26091bd89b521aec34e25f7a120eb4
src/lbm_swarm_contact_simulator.py	37867	c1969ce1afe9025943e2c9fd8f399bc9e838689730e0f1a0b2bc1822aece728f
src/lbm_swarm_contact_simulator_sensitivity.py	40291	585da32dc47cc322908ba068a88e039c5c313b9d9c4f4f6b6cda9cdfb917510d
src/scirep_generate_tables_figures.py	51935	f0d21076cb3bfd81ab33dc65361d341d23e0cb953782ca5659b78d9b1f274801
src/validate_production_outputs.py	2342	4a89031d4bb201858c6ad1855a1416f490a38c867ec38dc50c46ede953e3b929
src/validate_submitted_source_data.py	9045	e53266279b19ebeee5d2d8b98b0ff8527162da42ee84150c8376ca2cc880cd82
summarize_compact_sensitivity_audit.py	6283	84a91a677b602afa014cc222e2f2f9bb83c9a3c1d2040b6a93e4d6e011c98214
