attempt,seed,stable,stop_reason,rho0,n_agents,grid,force_scheme,agent_radius,agent_mass,v0_max,max_vel,step,raw_contact_detections,unique_contact_events,active_contacts,cumulative_raw_contact_detections,cumulative_unique_contact_events,max_rho,mean_rho,rho_safety_margin,max_u,mean_u,velocity_safety_margin,max_agent_speed_pre_clamp,agent_clamp_activations_step,agent_clamp_checks_step,agent_clamp_activation_frequency_cumulative,mean_agent_speed,max_agent_speed
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,0,0,0,0,0,0,4.55,4.549999999999999,15.45,0.06559874419619066,1.223631625142096e-06,1.0344012558038094,0.2846753608073908,0,60,0.0,0.08452831449148171,0.2846753608073908
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,1,0,0,0,0,0,4.614036565924345,4.549999999999999,15.385963434075656,0.040429284077358185,4.040449131696885e-06,1.059570715922642,0.18795666402910735,0,60,0.0,0.12043505027158648,0.18795666402910735
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,2,0,0,0,0,0,4.614451167372125,4.549999999999999,15.385548832627876,0.03429878911003313,7.868774266798672e-06,1.065701210889967,0.13430864195717013,0,60,0.0,0.11269588284000755,0.13430864195717013
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,3,0,0,0,0,0,4.582638708182379,4.549999999999999,15.41736129181762,0.025899069875536817,1.1099012777673196e-05,1.0741009301244633,0.12755878504264537,0,60,0.0,0.12078137199611409,0.12755878504264537
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,4,0,0,0,0,0,4.580222826710701,4.549999999999999,15.4197771732893,0.027159049604807816,1.1743543148877145e-05,1.0728409503951923,0.12600810306209828,0,60,0.0,0.116313515451706,0.12600810306209828
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,5,0,0,0,0,0,4.5727927770477965,4.549999999999998,15.427207222952203,0.01876271690216877,1.257775026461238e-05,1.0812372830978314,0.12262509224129697,0,60,0.0,0.1195120479075369,0.12262509224129699
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,6,0,0,0,0,0,4.562389763525348,4.549999999999999,15.43761023647465,0.024160844735270918,1.2217668298052563e-05,1.075839155264729,0.12201756884519277,0,60,0.0,0.11737077491792756,0.12201756884519277
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,7,0,0,0,0,0,4.561505738584895,4.55,15.438494261415105,0.01710470730441796,1.216278083016278e-05,1.0828952926955822,0.12028312455179954,0,60,0.0,0.1188744798577373,0.12028312455179953
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,8,0,0,0,0,0,4.556850512299731,4.549999999999999,15.443149487700268,0.017234128727468035,1.2158648623877927e-05,1.082765871272532,0.12007012862096389,0,60,0.0,0.11785755568257421,0.12007012862096389
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,9,0,0,0,0,0,4.5548196118775115,4.55,15.445180388122488,0.011396662504640756,1.185578027854861e-05,1.0886033374953594,0.11925041248592762,0,60,0.0,0.11856455631401339,0.1192504124859276
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,10,0,0,0,0,0,4.554263932579152,4.549999999999999,15.445736067420848,0.0136579180643734,1.1782118066102405e-05,1.0863420819356266,0.11913937299420367,0,60,0.0,0.11809822497472197,0.11913937299420367
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,11,0,0,0,0,0,4.554461873911262,4.549999999999999,15.445538126088739,0.008649904143194607,1.1799543278258892e-05,1.0913500958568054,0.1187473118195839,0,60,0.0,0.11842239413998666,0.1187473118195839
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,12,0,0,0,0,0,4.553341010377103,4.549999999999999,15.446658989622897,0.010571885360027492,1.1709573820982388e-05,1.0894281146399727,0.11868615810101012,0,60,0.0,0.11820092937285785,0.11868615810101013
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,13,0,0,0,0,0,4.5529367194814405,4.549999999999999,15.44706328051856,0.00662134872813501,1.1730460764624601e-05,1.093378651271865,0.11848995508604564,0,60,0.0,0.11834487639561451,0.11848995508604564
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,14,1,1,1,1,1,4.5523774129986085,4.549999999999999,15.44762258700139,0.008480903983173015,1.1922323722139204e-05,1.091519096016827,0.11846995167908254,0,60,0.0,0.11820421990852377,0.13402052396058597
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,15,0,0,0,1,1,4.552120863238325,4.549999999999999,15.447879136761674,0.005094130906454515,1.202005624341622e-05,1.0949058690935456,0.12848101812253399,0,60,0.0,0.11827111956472289,0.12848101812253399
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,16,0,0,0,1,1,4.554488216955972,4.549999999999998,15.445511783044028,0.007095166214221936,1.2168444666981848e-05,1.092904833785778,0.12588004570680755,0,60,0.0,0.11826346324957192,0.12588004570680755
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,17,0,0,0,1,1,4.551964855222082,4.549999999999998,15.448035144777919,0.004205932204532294,1.2294733999534033e-05,1.0957940677954678,0.12323207755871055,0,60,0.0,0.11828664527663621,0.12323207755871055
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,18,0,0,0,1,1,4.551510194923683,4.549999999999998,15.448489805076317,0.005915431245682651,1.2472605203341079e-05,1.0940845687543175,0.12194774734840982,0,60,0.0,0.11827825477473647,0.12194774734840982
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,19,0,0,0,1,1,4.551458521162689,4.549999999999998,15.44854147883731,0.003494350802988004,1.2573075491214062e-05,1.096505649197012,0.12066318637905597,0,60,0.0,0.11828906519079331,0.12066318637905597
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,20,0,0,0,1,1,4.5512067543470325,4.549999999999998,15.448793245652968,0.005024826771980488,1.2642461768523564e-05,1.0949751732280195,0.12004861263934552,0,60,0.0,0.11828283843038365,0.12004861263934552
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,21,0,0,0,1,1,4.55114733859317,4.549999999999997,15.44885266140683,0.0030960166680766804,1.2685129105780503e-05,1.0969039833319234,0.11942537578909657,0,60,0.0,0.11828850508954797,0.11942537578909657
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,22,0,0,0,1,1,4.5510186801167425,4.549999999999998,15.448981319883258,0.0043475014334231,1.2752635980221288e-05,1.095652498566577,0.11912805218031317,0,60,0.0,0.11828515932343174,0.11912805218031317
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,23,1,1,1,2,2,4.550948284804308,4.549999999999997,15.449051715195692,0.002751065529533944,1.2788609824022397e-05,1.0972489344704661,0.11883133911595113,0,60,0.0,0.11828442220066387,0.12306644578546673
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,24,0,0,0,2,2,4.5509451045823495,4.549999999999996,15.44905489541765,0.003806034407849986,1.2810161831929198e-05,1.0961939655921502,0.1215464147810444,0,60,0.0,0.11828286802549451,0.1215464147810444
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,25,0,0,0,2,2,4.551166951053659,4.549999999999996,15.44883304894634,0.002477178966552104,1.2808372166386676e-05,1.097522821033448,0.12059719544737615,0,60,0.0,0.11828690746342024,0.12059719544737615
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,26,0,0,0,2,2,4.5509790713011995,4.549999999999996,15.4490209286988,0.00336911946151396,1.2810747854072981e-05,1.0966308805384861,0.1198448614713978,0,60,0.0,0.11828528606579101,0.1198448614713978
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,27,0,0,0,2,2,4.550725785302741,4.5499999999999945,15.449274214697258,0.0022434568309141626,1.280244372861391e-05,1.0977565431690859,0.11939704881065034,0,60,0.0,0.11828634978510517,0.11939704881065034
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,28,0,0,0,2,2,4.550731124472248,4.5499999999999945,15.449268875527752,0.0030046796842878045,1.2778298534723926e-05,1.0969953203157123,0.1190325613082056,0,60,0.0,0.11828617024439332,0.1190325613082056
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,29,0,0,0,2,2,4.550746189012125,4.5499999999999945,15.449253810987875,0.002043937146932253,1.2749412678008923e-05,1.0979560628530678,0.11881577772367992,0,60,0.0,0.11828583278181246,0.11881577772367992
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,30,0,0,0,2,2,4.550688514327,4.5499999999999945,15.449311485673,0.002705704551029622,1.2716376517978364e-05,1.0972942954489704,0.11864367746199617,0,60,0.0,0.11828625328728445,0.11864367746199615
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,31,0,0,0,2,2,4.550642233519039,4.5499999999999945,15.449357766480961,0.0018752066611062625,1.267844620125071e-05,1.0981247933388938,0.11853754877373313,0,60,0.0,0.11828579350876854,0.11853754877373314
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,32,1,1,1,3,3,4.550587957841778,4.549999999999994,15.449412042158222,0.002455494697511227,1.2627344827100863e-05,1.0975445053024888,0.11845767746787159,0,60,0.0,0.11828442691094836,0.1217045662960369
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,33,0,0,0,3,3,4.550528886280945,4.549999999999993,15.449471113719055,0.0017278481488877892,1.2571614847556773e-05,1.0982721518511123,0.12062934013532098,0,60,0.0,0.11828430874384782,0.12062934013532098
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,34,0,0,0,3,3,4.551289299933031,4.549999999999994,15.448710700066968,0.002240828533534872,1.251010762351033e-05,1.0977591714664652,0.11993198290236459,0,60,0.0,0.11828600630429084,0.11993198290236459
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,35,0,0,0,3,3,4.550768317842575,4.549999999999992,15.449231682157425,0.0015997546138594469,1.2447192784612472e-05,1.0984002453861406,0.11941034928390172,0,60,0.0,0.11828590923757444,0.11941034928390172
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,36,0,0,0,3,3,4.5505659984655225,4.549999999999993,15.449434001534478,0.0020573600427493915,1.2382274214542536e-05,1.0979426399572507,0.11907331324622275,0,60,0.0,0.11828613539258724,0.11907331324622275
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,37,0,0,0,3,3,4.550527967346948,4.549999999999991,15.449472032653052,0.0014874719296543788,1.2317531337585249e-05,1.0985125280703456,0.11882418348868054,0,60,0.0,0.11828665437210487,0.11882418348868054
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,38,0,0,0,3,3,4.5504486008707525,4.549999999999991,15.449551399129248,0.0018991195927757687,1.2252277545512476e-05,1.0981008804072243,0.11865683055998344,0,60,0.0,0.11828603432941825,0.11865683055998344
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,39,0,0,0,3,3,4.550418540878474,4.549999999999991,15.449581459121525,0.001390257760679523,1.2192727226972624e-05,1.0986097422393206,0.11854340283762749,0,60,0.0,0.11828686746924086,0.11854340283762749
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,40,0,0,0,3,3,4.550463731519484,4.549999999999991,15.449536268480516,0.0017624012138293445,1.2131324632724712e-05,1.0982375987861708,0.11846117536699854,0,60,0.0,0.1182861932787623,0.11846117536699854
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,41,0,0,0,3,3,4.55045611297056,4.54999999999999,15.44954388702944,0.0013066843294363588,1.2070425224562048e-05,1.0986933156705638,0.11840881420110057,0,60,0.0,0.11828663418241933,0.11840881420110055
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,42,1,1,1,4,4,4.550425648480067,4.54999999999999,15.449574351519933,0.0016443846559385717,1.200279657889183e-05,1.0983556153440615,0.11836753948626923,0,60,0.0,0.11826572754016876,0.12968731358614227
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,43,0,0,0,4,4,4.5503943466660015,4.549999999999989,15.449605653333998,0.002268444716229886,1.1938337407145724e-05,1.0977315552837703,0.12586843497646563,0,60,0.0,0.11826597185207555,0.12586843497646563
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,44,0,0,0,4,4,4.553078107494139,4.549999999999989,15.446921892505861,0.001667538633735718,1.1885560756573978e-05,1.0983324613662644,0.12381523921937965,0,60,0.0,0.11828410458034791,0.12381523921937965
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,45,1,1,1,5,5,4.551469877152192,4.549999999999989,15.448530122847808,0.0019157198600785114,1.184264011384641e-05,1.0980842801399215,0.12193077451612572,0,60,0.0,0.11819956915884425,0.13960511464461614
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,46,0,0,0,5,5,4.551518198716188,4.549999999999988,15.448481801283812,0.004387245848212583,1.1809723936248908e-05,1.0956127541517875,0.13145659628288256,0,60,0.0,0.11820690443909407,0.13145659628288256
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,47,0,0,0,5,5,4.556177134146768,4.549999999999988,15.443822865853232,0.003119295561797086,1.1779836262913943e-05,1.096880704438203,0.12839616742573312,0,60,0.0,0.11828278249935585,0.12839616742573312
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,48,0,0,0,5,5,4.55490464205186,4.549999999999987,15.44509535794814,0.003871994301367068,1.1747224900544715e-05,1.0961280056986331,0.12459451614549612,0,60,0.0,0.1182637419858394,0.12459451614549612
