attempt,seed,stable,stop_reason,rho0,n_agents,grid,force_scheme,agent_radius,agent_mass,v0_max,max_vel,step,raw_contact_detections,unique_contact_events,active_contacts,cumulative_raw_contact_detections,cumulative_unique_contact_events,max_rho,mean_rho,rho_safety_margin,max_u,mean_u,velocity_safety_margin,max_agent_speed_pre_clamp,agent_clamp_activations_step,agent_clamp_checks_step,agent_clamp_activation_frequency_cumulative,mean_agent_speed,max_agent_speed
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,49,0,0,0,5,5,4.551886846328257,4.549999999999987,15.448113153671743,0.0016769867772432297,1.1698202917161056e-05,1.0983230132227568,0.12316289947556881,0,60,0.0,0.11828917685276545,0.12316289947556881
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,50,0,0,0,5,5,4.551659735733772,4.549999999999987,15.448340264266228,0.002530373596110941,1.162945658381005e-05,1.0974696264038892,0.12132561526251637,0,60,0.0,0.11827873695440143,0.12132561526251637
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,51,0,0,0,5,5,4.551298993259368,4.549999999999987,15.448701006740631,0.001647973099452464,1.1547328382429537e-05,1.0983520269005476,0.1206358900408391,0,60,0.0,0.11828891209162641,0.1206358900408391
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,52,1,1,1,6,6,4.55091831142752,4.549999999999986,15.44908168857248,0.002350077372119914,1.1460529674579652e-05,1.0976499226278802,0.1197415811190037,0,60,0.0,0.1182824482719199,0.120904639723612
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,53,0,0,0,6,6,4.550864731734927,4.549999999999986,15.449135268265074,0.0014144176435788775,1.1372338252023496e-05,1.0985855823564212,0.12026343161417703,0,60,0.0,0.11828684117891225,0.12026343161417703
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,54,0,0,0,6,6,4.550790031980754,4.549999999999985,15.449209968019247,0.0016904712677033094,1.1284763439198343e-05,1.0983095287322968,0.11953559896634423,0,60,0.0,0.1182847590298535,0.11953559896634423
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,55,0,0,0,6,6,4.550679810198848,4.549999999999985,15.449320189801153,0.001049027997393434,1.119388304886619e-05,1.0989509720026067,0.11923481470514137,0,60,0.0,0.11828696020778257,0.11923481470514137
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,56,0,0,0,6,6,4.550404466387967,4.549999999999985,15.449595533612033,0.0012755303423568807,1.1101053342877525e-05,1.0987244696576433,0.11888637329197978,0,60,0.0,0.11828551364003521,0.11888637329197978
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,57,1,1,1,7,7,4.550394729969391,4.549999999999984,15.44960527003061,0.000852580847132257,1.1004667180073405e-05,1.0991474191528678,0.11873728749600712,0,60,0.0,0.11806048736863986,0.1509844034462607
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,58,0,0,0,7,7,4.550414412720171,4.549999999999983,15.44958558727983,0.006929050564262776,1.0925374532823098e-05,1.0930709494357373,0.13494765702263292,0,60,0.0,0.11805964184424547,0.13494765702263292
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,59,0,0,0,7,7,4.558859585440765,4.549999999999983,15.441140414559236,0.0048982115629585,1.0871235531503687e-05,1.0951017884370415,0.13264088995718204,0,60,0.0,0.11830282024816138,0.13264088995718204
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,60,1,1,1,8,8,4.5542818292702885,4.549999999999983,15.445718170729712,0.005806838437303143,1.08332993591059e-05,1.094193161562697,0.12625838673332956,0,60,0.0,0.11822670015537734,0.12625838673332956
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,61,0,0,0,8,8,4.552986185668806,4.549999999999982,15.447013814331193,0.0044464402767804235,1.0795049536300616e-05,1.0955535597232198,0.1252266635046904,0,60,0.0,0.11830050426137285,0.1252266635046904
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,62,1,1,1,9,9,4.5528920741204075,4.549999999999981,15.447107925879592,0.005472709683806582,1.0738664139622201e-05,1.0945272903161936,0.1221407431669311,0,60,0.0,0.11779100182352263,0.1602778499278515
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,63,2,1,2,11,10,4.551890104475243,4.549999999999982,15.448109895524757,0.009215366011373025,1.0697333699276336e-05,1.0907846339886271,0.13150090196355546,0,60,0.0,0.11782631933374271,0.12982208245574767
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,64,0,0,0,11,10,4.563638841896,4.549999999999982,15.436361158103999,0.008454734160245139,1.0680952563342416e-05,1.0915452658397549,0.13431516709811658,0,60,0.0,0.11838193694719493,0.13431516709811658
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,65,0,0,0,11,10,4.5586997050902065,4.549999999999981,15.441300294909794,0.005692719478770282,1.0689342131665384e-05,1.0943072805212297,0.12387884328626704,0,60,0.0,0.11816442309903559,0.12387884328626704
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,66,0,0,0,11,10,4.555287671935529,4.54999999999998,15.44471232806447,0.0064331939015607135,1.0685174475442325e-05,1.0935668060984394,0.12597668522771058,0,60,0.0,0.11833930084382972,0.12597668522771058
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,67,0,0,0,11,10,4.553690002164966,4.54999999999998,15.446309997835034,0.005344585748532323,1.0620822762741612e-05,1.0946554142514677,0.12098862625026319,0,60,0.0,0.11823645129486984,0.12098862625026319
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,68,0,0,0,11,10,4.552875642722076,4.54999999999998,15.447124357277925,0.0059327659196282126,1.0536625678207683e-05,1.0940672340803719,0.12202391092132606,0,60,0.0,0.11831471910403842,0.12202391092132606
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,69,0,0,0,11,10,4.5518360459152385,4.549999999999979,15.448163954084762,0.004856358123146241,1.042309414564487e-05,1.0951436418768539,0.11956834429669054,0,60,0.0,0.11826395546303152,0.11956834429669054
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,70,0,0,0,11,10,4.552761591539683,4.549999999999979,15.447238408460317,0.0052344377724743195,1.0310488213425065e-05,1.0947655622275259,0.12009089305684882,0,60,0.0,0.11830089245677029,0.12009089305684882
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,71,0,0,0,11,10,4.551410100900512,4.549999999999979,15.448589899099488,0.0037485185843988693,1.0214819190106815e-05,1.0962514814156012,0.118892202405942,0,60,0.0,0.11827561485304298,0.118892202405942
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,72,0,0,0,11,10,4.551541148616547,4.549999999999978,15.448458851383453,0.004321842101261399,1.0132591837828844e-05,1.0956781578987387,0.11917323368720376,0,60,0.0,0.11829391583159962,0.11917323368720374
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,73,0,0,0,11,10,4.5510615808455,4.5499999999999785,15.4489384191545,0.0032390055458768737,1.0067708110388683e-05,1.0967609944541232,0.11856545933603314,0,60,0.0,0.11828138234730438,0.11856545933603314
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,74,0,0,0,11,10,4.5510082920410575,4.549999999999978,15.448991707958942,0.0033159695157231354,1.0018400577020494e-05,1.0966840304842769,0.11869199653138751,0,60,0.0,0.11828971328266741,0.11869199653138751
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,75,0,0,0,11,10,4.5508018343291985,4.549999999999978,15.4491981656708,0.0025418247781205557,9.977703772844624e-06,1.0974581752218795,0.11841773445467539,0,60,0.0,0.11828413903870243,0.11841773445467539
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,76,0,0,0,11,10,4.550760138700526,4.549999999999978,15.449239861299475,0.0025962212733627896,9.940684340089345e-06,1.0974037787266373,0.11845570038929519,0,60,0.0,0.11828750717944167,0.11845570038929519
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,77,0,0,0,11,10,4.550638078559433,4.549999999999977,15.449361921440566,0.0020899167385450175,9.90011178803995e-06,1.097910083261455,0.11834944558976676,0,60,0.0,0.11828534007420372,0.11834944558976676
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,78,0,0,0,11,10,4.550546554253643,4.549999999999977,15.449453445746357,0.0021000728026117623,9.854167948922072e-06,1.0978999271973884,0.11835076363847132,0,60,0.0,0.11828641678679229,0.11835076363847132
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,79,1,1,1,12,11,4.5504693802381695,4.549999999999977,15.44953061976183,0.0017768424091596036,9.802576741197928e-06,1.0982231575908405,0.11831752790090463,0,60,0.0,0.11819884444183279,0.1403893362353112
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,80,0,0,0,12,11,4.550379735050927,4.549999999999976,15.449620264949072,0.004503644816924653,9.765548065563992e-06,1.0954963551830754,0.1318290347819345,0,60,0.0,0.11819894769837293,0.1318290347819345
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,81,0,0,0,12,11,4.5564946887842135,4.549999999999976,15.443505311215787,0.003225975392260003,9.751523967688289e-06,1.09677402460774,0.12873236744902017,0,60,0.0,0.11828263062371151,0.12873236744902017
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,82,0,0,0,12,11,4.552776085652654,4.549999999999976,15.447223914347347,0.0038553383993162648,9.754718014656778e-06,1.0961446616006838,0.12479211617434788,0,60,0.0,0.1182611931551635,0.12479211617434788
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,83,0,0,0,12,11,4.552702048627868,4.549999999999975,15.447297951372132,0.0030433606434772044,9.752459458522832e-06,1.0969566393565229,0.12335310173127559,0,60,0.0,0.11829039758985563,0.1233531017312756
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,84,0,0,0,12,11,4.5517173221410046,4.549999999999974,15.448282677858995,0.002673793944008131,9.722457208376573e-06,1.0973262060559918,0.12143214712580708,0,60,0.0,0.11827799046431874,0.12143214712580708
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,85,0,0,0,12,11,4.550908439141206,4.549999999999974,15.449091560858793,0.0021807070183800254,9.666464495503838e-06,1.09781929298162,0.12071004642086387,0,60,0.0,0.11828929511297141,0.12071004642086387
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,86,0,0,0,12,11,4.55100942118897,4.549999999999974,15.448990578811031,0.002446813069621785,9.576133415810634e-06,1.0975531869303783,0.11978930279883748,0,60,0.0,0.11828303171200855,0.11978930279883748
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,87,0,0,0,12,11,4.550605630008229,4.549999999999974,15.449394369991772,0.0018592866956072742,9.458516437289581e-06,1.0981407133043928,0.11943915595620634,0,60,0.0,0.1182879197694091,0.11943915595620634
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,88,0,0,0,12,11,4.5506590204851705,4.549999999999972,15.44934097951483,0.001792373667118256,9.324400800603424e-06,1.098207626332882,0.11899710768465195,0,60,0.0,0.11828500499159071,0.11899710768465194
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,89,0,0,0,12,11,4.550601312043689,4.549999999999973,15.449398687956311,0.001245758236256081,9.195603049228952e-06,1.098754241763744,0.11882146603693519,0,60,0.0,0.11828713913465798,0.11882146603693519
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,90,0,0,0,12,11,4.550425131441765,4.549999999999972,15.449574868558235,0.0012845317201996367,9.093003728991843e-06,1.0987154682798004,0.11861996332734513,0,60,0.0,0.1182858036981252,0.11861996332734513
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,91,0,0,0,12,11,4.550521785547287,4.549999999999972,15.449478214452714,0.000968704615593681,9.029090354227223e-06,1.0990312953844064,0.11853235477033434,0,60,0.0,0.11828661315171557,0.11853235477033433
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,92,0,0,0,12,11,4.550372672669948,4.549999999999971,15.449627327330052,0.0009925178471877926,8.99769469100459e-06,1.0990074821528122,0.11844159190621828,0,60,0.0,0.11828608649423536,0.11844159190621828
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,93,0,0,0,12,11,4.550318125163721,4.549999999999971,15.44968187483628,0.0007642036440839292,8.985840432827621e-06,1.099235796355916,0.118397593234262,0,60,0.0,0.11828634041602773,0.118397593234262
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,94,0,0,0,12,11,4.55025923872428,4.5499999999999705,15.44974076127572,0.0007656222940498974,8.976115408733897e-06,1.0992343777059501,0.11835692393288552,0,60,0.0,0.1182861585729515,0.11835692393288552
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,95,0,0,0,12,11,4.550258466040154,4.5499999999999705,15.449741533959845,0.0006844050376952644,8.955715231284007e-06,1.0993155949623048,0.11833392155273773,0,60,0.0,0.11828626678612374,0.11833392155273773
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,96,0,0,0,12,11,4.550207618939613,4.5499999999999705,15.449792381060387,0.0006507261525219656,8.919244385961753e-06,1.0993492738474782,0.11832048488968222,0,60,0.0,0.11828621417650849,0.11832048488968222
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,97,0,0,0,12,11,4.5501965312503545,4.54999999999997,15.449803468749646,0.0006331514127742569,8.871474342390357e-06,1.0993668485872259,0.11830993700006545,0,60,0.0,0.11828630245473486,0.11830993700006545
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,98,0,0,0,12,11,4.550194587023459,4.549999999999969,15.449805412976541,0.0005992505387607862,8.817719244891007e-06,1.0994007494612392,0.11830339955586901,0,60,0.0,0.11828628062231693,0.11830339955586901
2,20260707,True,completed,4.55,60,100x100x100,nearest,5.0,25.0,0.2,1.0,99,0,0,0,12,11,4.55018420748072,4.54999999999997,15.44981579251928,0.0005857591127712528,8.764144216920084e-06,1.099414240887229,0.11829861423978803,0,60,0.0,0.11828637197346542,0.11829861423978802
