grid,rho0,n_agents,force_scheme,agent_radius,agent_mass,v0_max,attempts_total,stable_runs_obtained,unstable_attempts,stability_fraction,raw_detections_n,raw_detections_mean,raw_detections_sd,raw_detections_median,raw_detections_ci95_low,raw_detections_ci95_high,raw_detections_iqr,raw_detections_min,raw_detections_max,unique_events_n,unique_events_mean,unique_events_sd,unique_events_median,unique_events_ci95_low,unique_events_ci95_high,unique_events_iqr,unique_events_min,unique_events_max,steps_completed_n,steps_completed_mean,steps_completed_sd,steps_completed_median,steps_completed_ci95_low,steps_completed_ci95_high,steps_completed_iqr,steps_completed_min,steps_completed_max,final_active_contacts_n,final_active_contacts_mean,final_active_contacts_sd,final_active_contacts_median,final_active_contacts_ci95_low,final_active_contacts_ci95_high,final_active_contacts_iqr,final_active_contacts_min,final_active_contacts_max,max_rho_observed_n,max_rho_observed_mean,max_rho_observed_sd,max_rho_observed_median,max_rho_observed_ci95_low,max_rho_observed_ci95_high,max_rho_observed_iqr,max_rho_observed_min,max_rho_observed_max,max_u_observed_n,max_u_observed_mean,max_u_observed_sd,max_u_observed_median,max_u_observed_ci95_low,max_u_observed_ci95_high,max_u_observed_iqr,max_u_observed_min,max_u_observed_max,grid_volume,grid_side
100x100x100,1.0,30,nearest,5.0,25.0,0.2,100,100,0,1.0,100,6.23,3.1361528255897455,6.0,5.607719240069919,6.852280759930082,3.25,0.0,16.0,100,5.58,2.2571099783895012,6.0,5.13214041192847,6.02785958807153,3.0,0.0,12.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.05,0.21904291355759034,0.0,0.006537133779415102,0.0934628662205849,0.0,0.0,1.0,100,1.0143244812688175,0.0013480691699128456,1.0143153332509938,1.0140569950989322,1.0145919674387027,0.001947915166902181,1.010776291565643,1.016796322736398,100,0.04610005146072141,0.0024891138784100017,0.046526053921918595,0.045606157265524395,0.04659394565591842,0.0032149506185118262,0.039134707760692,0.0499629823977269,1000000,100
100x100x100,1.0,40,nearest,5.0,25.0,0.2,100,100,0,1.0,100,12.79,6.518497379059694,11.5,11.496588700159812,14.083411299840186,8.0,4.0,36.0,100,10.72,3.890106591461125,11.0,9.948118455774479,11.491881544225523,5.25,4.0,23.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.07,0.2564323999762428,0.0,0.019118248503115068,0.12088175149688495,0.0,0.0,1.0,100,1.0147580269595877,0.001330789581738853,1.0148544762370824,1.0144939694348796,1.0150220844842959,0.0020787432150191076,1.011418307926896,1.0172595807214062,100,0.046622565167802804,0.0021870905212648503,0.046857097830103,0.04618859895910803,0.047056531376497575,0.003092072138274775,0.0403170255730156,0.0499629823977269,1000000,100
100x100x100,1.0,50,nearest,5.0,25.0,0.2,100,100,0,1.0,100,18.75,6.047580700018176,18.0,17.55002878589371,19.94997121410629,8.25,6.0,34.0,100,16.85,4.4024212805356475,17.0,15.97646410671364,17.723535893286364,7.0,6.0,25.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.14,0.348735088019777,0.0,0.07080339267381773,0.20919660732618228,0.0,0.0,1.0,100,1.0152780526330398,0.001097701925766821,1.0152398636062794,1.0150602447561503,1.0154958605099293,0.0013153658143871816,1.0132686369684818,1.0210348998411254,100,0.047575463062250384,0.0022308605336267013,0.04775132808429655,0.04713281193350566,0.04801811419099511,0.0023564866802874007,0.0417687085560874,0.0570997001565486,1000000,100
100x100x100,1.0,60,nearest,5.0,25.0,0.2,100,100,0,1.0,100,27.58,9.328115424550521,26.0,25.729099524825212,29.430900475174784,11.25,12.0,60.0,100,24.39,5.962670068302819,25.0,23.20687689737566,25.57312310262434,8.25,12.0,44.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.24,0.45215533220835125,0.0,0.15028257250820015,0.32971742749179983,0.0,0.0,2.0,100,1.0156265037049719,0.0013396752802260915,1.0156611642303166,1.0153606830649073,1.0158923243450364,0.0015138975785862208,1.0129569960325266,1.0223508851714669,100,0.04838677631172085,0.003355596948168342,0.04845108068426665,0.04772095307699612,0.04905259954644558,0.0019553214631415766,0.040038188908166,0.0669441023674259,1000000,100
100x100x100,1.8,30,nearest,5.0,25.0,0.2,100,100,0,1.0,100,4.68,2.5618806223616906,5.0,4.171667304116917,5.188332695883083,3.0,0.0,15.0,100,4.2,1.9745860069872618,4.0,3.808199297257054,4.591800702742947,2.0,0.0,10.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.04,0.19694638556693236,0.0,0.0009215643204418256,0.07907843567955818,0.0,0.0,1.0,100,1.815776421610846,0.002244616629198758,1.8154553473559898,1.815331040974299,1.816221802247393,0.0026221422665808625,1.8112620585376065,1.82252329011054,100,0.038094908913480066,0.007274058641596834,0.0369456550069249,0.03665157786713105,0.03953823995982908,0.00956022926362115,0.0244607083520315,0.058443998960178,1000000,100
100x100x100,1.8,40,nearest,5.0,25.0,0.2,100,100,0,1.0,100,9.64,4.321709351306693,9.0,8.782479104530772,10.49752089546923,7.0,3.0,22.0,100,8.35,3.179400235671165,8.0,7.719138015650342,8.980861984349657,4.25,3.0,16.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.05,0.2190429135575903,0.0,0.006537133779415102,0.0934628662205849,0.0,0.0,1.0,100,1.8164260691203447,0.0019876568709250877,1.816038551349602,1.816031674874622,1.8168204633660674,0.0022210307775598626,1.8123667458736952,1.82252329011054,100,0.04001865833840757,0.006517034391276767,0.03906266743864255,0.03872553732708327,0.041311779349731875,0.008318675690472281,0.0273046381580432,0.058443998960178,1000000,100
100x100x100,1.8,50,nearest,5.0,25.0,0.2,100,100,0,1.0,100,14.03,4.831410275739916,14.0,13.071343383080805,14.988656616919194,7.25,4.0,27.0,100,12.74,3.888911976843442,13.0,11.96835549323198,13.51164450676802,6.0,4.0,21.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.13,0.3666666666666667,0.0,0.05724537844183136,0.20275462155816865,0.0,0.0,2.0,100,1.8169989301069704,0.001995134221548927,1.8164655871375217,1.8166030521926617,1.8173948080212792,0.0032392976172499477,1.813492346105648,1.822367005643826,100,0.04165752886005986,0.006897745541386351,0.0413756886532598,0.04028886649696502,0.04302619122315471,0.009273775520022468,0.0268489059326769,0.0571173873655283,1000000,100
100x100x100,1.8,60,nearest,5.0,25.0,0.2,100,100,0,1.0,100,20.32,6.755289734270426,19.0,18.979603959638293,21.660396040361707,10.0,8.0,41.0,100,18.37,5.120083253742318,19.0,17.354064401439075,19.385935598560927,7.25,8.0,32.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.28,0.5333333333333333,0.0,0.1741750959153911,0.38582490408460896,0.25,0.0,3.0,100,1.817759853615491,0.0018667951314051531,1.8176702415110033,1.8173894409610039,1.8181302662699783,0.0030225082983055263,1.81395885273972,1.822367005643826,100,0.043864757253764486,0.00632892207228683,0.0437974306887678,0.04260896180765439,0.04512055269987458,0.009271566666496846,0.0280875385683339,0.0571173873655283,1000000,100
100x100x100,2.93,30,nearest,5.0,25.0,0.2,100,100,0,1.0,100,3.56,1.9453129373554334,4.0,3.1740077093558985,3.9459922906441016,2.25,0.0,10.0,100,3.32,1.7108093660220258,3.0,2.9805383055006285,3.659461694499371,2.0,0.0,8.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.01,0.09999999999999999,0.0,-0.00984216951586417,0.029842169515864173,0.0,0.0,1.0,100,2.9628728477977635,0.003941717029732218,2.9623428218700685,2.9620907256228883,2.9636549699726387,0.0047216768596509695,2.95442506156418,2.9740493888503337,100,0.04879493610973507,0.007299589791415162,0.047658586368320405,0.04734653912935976,0.050243333090110386,0.00956022926362115,0.0338832231993744,0.0691569303215736,1000000,100
100x100x100,2.93,40,nearest,5.0,25.0,0.2,100,100,0,1.0,100,7.39,3.3631845178357516,7.0,6.722671226839731,8.057328773160268,5.25,1.0,15.0,100,6.71,2.9208238771298967,6.0,6.13044517504005,7.28955482495995,5.0,1.0,14.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.04,0.1969463855669324,0.0,0.0009215643204418186,0.07907843567955819,0.0,0.0,1.0,100,2.963968097310419,0.003556069472856259,2.9636524141394194,2.963262495977513,2.9646736986433253,0.003951723057541656,2.956176218926956,2.9740493888503337,100,0.050731589699803105,0.006517034391276768,0.049775598800038096,0.0494384686884788,0.05202471071112741,0.008318675690472198,0.0380175695194387,0.0691569303215736,1000000,100
100x100x100,2.93,50,nearest,5.0,25.0,0.2,100,100,0,1.0,100,10.91,3.717539644724856,11.0,10.17235948187424,11.64764051812576,4.25,3.0,22.0,100,10.02,3.3180863415072506,10.0,9.361619683435395,10.678380316564605,4.0,2.0,19.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.11,0.3144660377352202,0.0,0.047603115722756204,0.1723968842772438,0.0,0.0,1.0,100,2.96490994342175,0.0036339442382247555,2.964354063443364,2.9641888900458895,2.9656309967976107,0.005563335505825329,2.955629460082021,2.9739181703213244,100,0.052369587409292685,0.006899643551684035,0.052088620014655404,0.051000548439777145,0.053738626378808226,0.009273775520022474,0.0374745560778018,0.0678303187269238,1000000,100
100x100x100,2.93,60,nearest,5.0,25.0,0.2,100,100,0,1.0,100,16.0,5.0950560310555915,16.0,14.989030345389688,17.01096965461031,7.25,7.0,30.0,100,14.85,4.4207385460949045,15.0,13.9728295638307,15.727170436169299,7.0,7.0,25.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.1,0.3333333333333333,0.0,0.03385943494711943,0.16614056505288058,0.0,0.0,2.0,100,2.966096883333197,0.003374903809104017,2.96604819492235,2.965427229198397,2.966766537467997,0.004979511722518648,2.9572503301123603,2.9739181703213244,100,0.05455086424771197,0.006345744478247896,0.05451036205016335,0.053291730871294435,0.05580999762412951,0.009791459766282103,0.0388004699297294,0.0678303187269238,1000000,100
100x100x100,4.55,30,nearest,5.0,25.0,0.2,100,100,0,1.0,100,2.89,1.7860005542546675,3.0,2.535618742470515,3.244381257529485,2.25,0.0,7.0,100,2.59,1.53803626600791,2.5,2.2848202368832427,2.895179763116757,2.25,0.0,7.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.02,0.14070529413628965,0.0,-0.007918982980317887,0.04791898298031789,0.0,0.0,1.0,100,4.724629238861911,0.8228758341270223,4.607385641695634,4.561352820949346,4.887905656774476,0.007017958207174324,4.595279921298906,10.514853454567287,100,0.07359500021094718,0.1332225779954498,0.0537344217956917,0.047160750451685676,0.10002924997020869,0.00956022926362108,0.0399590586267457,1.0,1000000,100
100x100x100,4.55,40,nearest,5.0,25.0,0.2,100,100,0,1.0,100,6.57,3.269865471547752,6.0,5.921187750194784,7.218812249805216,5.0,1.0,15.0,100,5.83,2.6592890369078317,6.0,5.302339361379956,6.357660638620044,4.0,1.0,13.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.08,0.2726599243442907,0.0,0.02589835560977883,0.13410164439022118,0.0,0.0,1.0,100,4.697917630048602,0.6421441777102679,4.609195737084387,4.570502293771079,4.825332966326125,0.005853638740820344,4.597105467276186,10.14624494477819,100,0.07373734412390238,0.12031821354125548,0.05585143422740935,0.049863600234587024,0.09761108801321774,0.008318675690472281,0.04409340494681,0.9140360106747392,1000000,100
100x100x100,4.55,50,nearest,5.0,25.0,0.2,100,100,0,1.0,100,9.16,3.7570674142947653,9.0,8.414516314830339,9.905483685169662,5.0,1.0,20.0,100,8.23,3.287119029659789,8.0,7.577764269946676,8.882235730053326,4.0,1.0,16.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.06,0.238683256575942,0.0,0.01264006362421656,0.10735993637578344,0.0,0.0,1.0,100,4.754619520915383,0.8455908672927124,4.610365954297288,4.586835947616497,4.9224030942142685,0.008291693605531947,4.597105467276186,10.238696320279283,100,0.08376165759372739,0.1447495889226549,0.0581644554420266,0.05504019878617765,0.11248311640127713,0.009273775520022468,0.0435503915051731,0.9459924890390246,1000000,100
100x100x100,4.55,60,nearest,5.0,25.0,0.2,100,100,0,1.0,100,13.78,4.520614957719757,14.0,12.883011916929734,14.676988083070265,6.0,3.0,23.0,100,12.5,4.04894299712152,12.5,11.696601866910436,13.303398133089564,5.0,2.0,23.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.09,0.32082595426382343,0.0,0.026341170304083283,0.1536588296959167,0.0,0.0,2.0,100,4.820501023608743,1.0748931123450016,4.612853158024198,4.607218910142899,5.033783137074586,0.00735332921913745,4.599614335400575,11.641079696777178,100,0.09606572115373206,0.17507346760261316,0.060586197477534603,0.061327346934720015,0.13080409537274412,0.009791459766282096,0.0448763053571007,1.0,1000000,100
130x130x130,1.0,30,nearest,5.0,25.0,0.2,100,100,0,1.0,100,2.87,2.359827934148564,2.5,2.4017589410235263,3.338241058976474,3.0,0.0,14.0,100,2.57,1.6283783840422845,2.0,2.24689440067864,2.8931055993213595,3.0,0.0,6.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.02,0.14070529413628968,0.0,-0.00791898298031789,0.047918982980317895,0.0,0.0,1.0,100,1.014119202331657,0.0014173521551974454,1.0142414115041736,1.013837968914386,1.014400435748928,0.0023367455047065278,1.010776291565643,1.016796322736398,100,0.04562542092519875,0.0029138736932712646,0.04593816821248925,0.04504724516750169,0.04620359668289581,0.004054294445815322,0.0370324140729672,0.0516413596932589,2197000,130
130x130x130,1.0,40,nearest,5.0,25.0,0.2,100,100,0,1.0,100,5.16,5.958984389096431,4.0,3.9776082160916033,6.342391783908397,3.0,0.0,44.0,100,4.31,2.2188130415001877,4.0,3.8697393550654304,4.750260644934569,3.0,0.0,11.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.03,0.1714466079977653,0.0,-0.004018726588115737,0.06401872658811573,0.0,0.0,1.0,100,1.0147961158784293,0.0012123316867641005,1.0150082074963402,1.0145555629700471,1.0150366687868115,0.0018975953846136484,1.011418307926896,1.0172153153860604,100,0.04677335712680072,0.0022613120320928593,0.046940714155122354,0.04632466376011022,0.047222050493491215,0.0030186174639654575,0.0407760215352547,0.052463530595524,2197000,130
130x130x130,1.0,50,nearest,5.0,25.0,0.2,100,100,0,1.0,100,7.93,3.8827642969743335,7.0,7.1595753262929005,8.700424673707099,5.0,2.0,23.0,100,7.09,2.7120941254784183,7.0,6.551861686192778,7.628138313807222,4.0,1.0,14.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.08,0.27265992434429076,0.0,0.025898355609778823,0.13410164439022118,0.0,0.0,1.0,100,1.015121060558367,0.0015466305906847216,1.0150739853933177,1.014814175494779,1.0154279456219548,0.0016749189831051225,1.0114876694040984,1.025312273539736,100,0.047553666302029264,0.004421956603713423,0.04752834448239355,0.0466762541768025,0.04843107842725603,0.0030134828229261,0.0417610683634158,0.0865622041883265,2197000,130
130x130x130,1.0,60,nearest,5.0,25.0,0.2,100,100,0,1.0,100,12.35,5.955008078258267,11.0,11.168397202428588,13.531602797571411,7.0,4.0,36.0,100,10.35,3.2856437033638546,10.0,9.698057006691226,11.001942993308774,5.0,4.0,18.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.13,0.36666666666666664,0.0,0.05724537844183136,0.20275462155816865,0.0,0.0,2.0,100,1.0152427915017208,0.000990014351691213,1.0152378259346526,1.0150463511758268,1.0154392318276149,0.0012988894856864608,1.012882957984037,1.0172153153860604,100,0.04741040453865777,0.002034774407920111,0.04787209023384595,0.047006661151372836,0.0478141479259427,0.0022653719839381276,0.0417610683634158,0.0505855095471603,2197000,130
130x130x130,1.8,30,nearest,5.0,25.0,0.2,100,100,0,1.0,100,2.22,1.6912131799989087,2.0,1.8844266139499797,2.5555733860500207,2.0,0.0,8.0,100,2.02,1.414070705302942,2.0,1.7394176935796142,2.300582306420386,2.0,0.0,5.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.03,0.1714466079977653,0.0,-0.004018726588115737,0.06401872658811573,0.0,0.0,1.0,100,1.8159694498489274,0.002271384900085679,1.8155575350235555,1.8155187578066947,1.81642014189116,0.0030606489409910065,1.8112620585376065,1.82252329011054,100,0.038794191473226214,0.0072371172958306485,0.037749990375155154,0.03735819039132557,0.04023019255512686,0.01042066293234685,0.0258002335493179,0.058443998960178,2197000,130
130x130x130,1.8,40,nearest,5.0,25.0,0.2,100,100,0,1.0,100,3.96,5.491812087098393,3.0,2.8703053361852184,5.0496946638147815,2.0,0.0,50.0,100,3.14,1.8478488722147854,3.0,2.773346694378158,3.506653305621842,2.0,0.0,10.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.03,0.17144660799776532,0.0,-0.004018726588115744,0.06401872658811575,0.0,0.0,1.0,100,1.81634778856667,0.0019310555039163953,1.816038551349602,1.8159646252601374,1.8167309518732024,0.0023354604024472536,1.81263980682306,1.82252329011054,100,0.03991572414502576,0.006371216788164868,0.039128100807981,0.03865153650969489,0.04117991178035663,0.008444859735022452,0.0276128804827783,0.058443998960178,2197000,130
130x130x130,1.8,50,nearest,5.0,25.0,0.2,100,100,0,1.0,100,6.02,3.390360667325153,5.0,5.347278889190159,6.69272111080984,4.0,1.0,21.0,100,5.42,2.327612033346145,5.0,4.958151274671804,5.8818487253281955,3.0,1.0,12.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.05,0.21904291355759034,0.0,0.006537133779415102,0.0934628662205849,0.0,0.0,1.0,100,1.8166322643838464,0.0019663500422550484,1.8162185663896324,1.816242097875187,1.8170224308925058,0.002766445546003471,1.812894126080593,1.822367005643826,100,0.040936357862713525,0.006372836852299829,0.04024804553666935,0.03967184877151073,0.04220086695391632,0.008431284391408653,0.0275305686151723,0.0571173873655283,2197000,130
130x130x130,1.8,60,nearest,5.0,25.0,0.2,100,100,0,1.0,100,8.82,3.7128768556813925,8.5,8.08328468038041,9.55671531961959,4.25,2.0,24.0,100,7.71,2.8007755058810826,8.0,7.154265376364274,8.265734623635726,4.0,2.0,14.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.1,0.3333333333333333,0.0,0.03385943494711943,0.16614056505288058,0.0,0.0,2.0,100,1.8174213810679065,0.002063409415969284,1.817201018934691,1.8170119558737836,1.8178308062620294,0.003187371044461429,1.8136638530108375,1.822367005643826,100,0.04322590503134876,0.006695729334734474,0.04320013521974895,0.0418973270664273,0.04455448299627022,0.010651043385401522,0.0280875385683339,0.0571173873655283,2197000,130
130x130x130,2.93,30,nearest,5.0,25.0,0.2,100,100,0,1.0,100,1.75,1.4025589888385148,1.5,1.4717018678746714,2.028298132125329,2.0,0.0,5.0,100,1.64,1.2911509234286702,1.0,1.3838076450676375,1.8961923549323623,1.0,0.0,5.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.01,0.09999999999999999,0.0,-0.00984216951586417,0.029842169515864173,0.0,0.0,1.0,100,2.963232319298987,0.0038966675010629953,2.96246695431833,2.9624591359279564,2.9640055026700174,0.005446193965255919,2.956181756133893,2.9740493888503337,100,0.04949755817966772,0.007253662827452172,0.0484629217365507,0.04805827410533543,0.05093684225400001,0.01042066293234685,0.0365131649107135,0.0691569303215736,2197000,130
130x130x130,2.93,40,nearest,5.0,25.0,0.2,100,100,0,1.0,100,2.94,2.7517487552684043,2.0,2.3939933473289607,3.486006652671039,2.25,0.0,23.0,100,2.52,1.4939609070920135,2.0,2.223565744314061,2.816434255685939,3.0,0.0,7.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.01,0.09999999999999999,0.0,-0.00984216951586417,0.029842169515864173,0.0,0.0,1.0,100,2.963981680927679,0.003375150060022235,2.9636524141394194,2.9633119779313546,2.9646513839240036,0.004479221397623245,2.956176218926956,2.9740493888503337,100,0.050628655506421295,0.006371216788164871,0.0498410321693766,0.049364467871090424,0.05189284314175217,0.008444859735022354,0.0383258118441738,0.0691569303215736,2197000,130
130x130x130,2.93,50,nearest,5.0,25.0,0.2,100,100,0,1.0,100,4.72,2.5028468639216475,4.0,4.2233808825381765,5.216619117461823,3.0,1.0,15.0,100,4.25,2.0418599166426477,4.0,3.844850694063283,4.6551493059367175,3.25,1.0,9.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.05,0.26111648393354675,0.0,-0.0018111753759585889,0.1018111753759586,0.0,0.0,2.0,100,2.9643935592842285,0.003464416494152743,2.9638800086385775,2.963706143890723,2.965080974677734,0.00489246730014381,2.955779783013727,2.9739181703213244,100,0.05164652663672603,0.00637876400554529,0.05096097689806485,0.05038084146972881,0.052912211803723255,0.008431284391408674,0.0379672412382652,0.0678303187269238,2197000,130
130x130x130,2.93,60,nearest,5.0,25.0,0.2,100,100,0,1.0,100,6.46,2.614721338262966,6.0,5.94118255969439,6.97881744030561,3.0,1.0,13.0,100,5.96,2.3480918537262023,6.0,5.494087633995449,6.4259123660045505,3.0,1.0,12.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.06,0.23868325657594203,0.0,0.012640063624216553,0.10735993637578345,0.0,0.0,1.0,100,2.9657858232261822,0.003460395047284883,2.965690047079736,2.9650992057749814,2.966472440677383,0.005365483690776163,2.9572503301123603,2.9739181703213244,100,0.053938836392744306,0.006695729334734476,0.05391306658114445,0.05261025842782285,0.055267414357665766,0.010651043385401522,0.0388004699297294,0.0678303187269238,2197000,130
130x130x130,4.55,30,nearest,5.0,25.0,0.2,100,100,0,1.0,100,1.42,1.3194734180763557,1.0,1.1581878476685223,1.6818121523314775,1.25,0.0,6.0,100,1.31,1.1520293907586374,1.0,1.081412375413094,1.5385876245869061,1.25,0.0,6.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.01,0.09999999999999999,0.0,-0.00984216951586417,0.029842169515864173,0.0,0.0,1.0,100,4.6720600165946475,0.4491304002511891,4.607595387257971,4.582942801229527,4.761177231959768,0.008413354372873272,4.5975768890001385,7.814830209609694,100,0.07367955560007623,0.127402312708781,0.05453875716392195,0.048400172745268547,0.09895893845488392,0.01042066293234685,0.0425890003380847,1.0,2197000,130
130x130x130,4.55,40,nearest,5.0,25.0,0.2,100,100,0,1.0,100,2.19,1.6249009293809358,2.0,1.8675844031273823,2.512415596872618,2.0,0.0,6.0,100,2.03,1.4386792484073647,2.0,1.7445348247414498,2.3154651752585496,2.0,0.0,6.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.01,0.09999999999999999,0.0,-0.00984216951586417,0.029842169515864173,0.0,0.0,1.0,100,4.6739301129774455,0.6433876005521008,4.609251500106973,4.546268054631847,4.801592171323044,0.006661820280328357,4.597105467276186,11.043280601458436,100,0.06625449817423155,0.09458127322455075,0.0559168675967478,0.04748752161075354,0.08502147473770957,0.008444859735022452,0.044401647271545,1.0,2197000,130
130x130x130,4.55,50,nearest,5.0,25.0,0.2,100,100,0,1.0,100,3.66,2.2302783266089046,3.0,3.217464393758682,4.102535606241318,3.0,0.0,13.0,100,3.22,1.7556834117870577,3.0,2.8716343212713045,3.568365678728696,2.0,0.0,9.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.04,0.1969463855669324,0.0,0.0009215643204418186,0.07907843567955819,0.0,0.0,1.0,100,4.707624973051946,0.7346871421126492,4.609612005233776,4.561847104902696,4.853402841201196,0.007417986172308488,4.597105467276186,11.33929389265795,100,0.07516791861295168,0.1244972387645209,0.05703681232543615,0.05046496545472527,0.09987087177117808,0.008431284391408646,0.0440430766656365,1.0,2197000,130
130x130x130,4.55,60,nearest,5.0,25.0,0.2,100,100,0,1.0,100,5.13,2.6992516733271827,4.5,4.59440990731862,5.66559009268138,4.0,0.0,13.0,100,4.6,2.233808181088741,4.0,4.156763994049129,5.04323600595087,3.0,0.0,11.0,100,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100,0.08,0.3074824459143229,0.0,0.018988811850154677,0.1410111881498453,0.0,0.0,2.0,100,4.861470575138923,1.234463187129447,4.612290966526283,4.616526296937758,5.1064148533400875,0.00876710598234709,4.599614335400575,11.64818525476682,100,0.09567069675856946,0.17494356963023763,0.05998890200851575,0.060958097115433825,0.1303832964017051,0.010651043385401522,0.0448763053571007,1.0000000000000002,2197000,130
